= 4.4.0    - 28/08/2025 =
* Enhance  - Separate payment settings save mechanism for each payment module
* Tweak    - Redirection to respective payment settings.
* Tweak    - Consistent drop-down for login and registration form builder setting.
* Fix      - Failure of Paypal form creation.
* Fix      - Export users page issue in settings.
* Fix      - Unable to check plugin status issue.
* Fix      - Profile picture not exported in CSV file.
* Fix      - Hidden hover CSS in login form submit button
* Fix      - Partial content restriction message Modification.
* Fix      - Auto login not working for stripe paid membership.
* Fix      - Datetime field conflict with hello elementor theme.
* Fix      - Default value exported instead of selected value in CSV.
* Fix      - Submit button label and html content not translatable in WPML.
* Fix      - Enable Paypal in form setting triggers override global paypal settings.

= 4.2.4    - 19/06/2025 =
* Enhance  - Lock/Unlock payment form setting.
* Tweak    - Color for error message for custom url field.
* Tweak    - Spacing for the error message on custom url field.
* Tweak    - Positioning of OTP code verification button positioning.
* Dev      - Hook to sort membership field.
* Dev      - Approval link email wpml translation key name.
* Dev 	   - Modify the image resolution for cropped image.
* Dev      - Hook to modify the template for repeater field.
* Dev      - Updated database query insert and delete to support all engines.
* Dev      - Hook to modify user registration membership payment option label.
* Fix      - Design for resend otp.
* Fix      - Conflict with Botiga theme.
* Fix      - Undefined index field_name.
* Fix      - RTL fix for my account page.
* Fix      - Stripe subscription invalid request.
* Fix      - Repeater fields values not being saved.
* Fix      - Undefined index for the image captcha option.
* Fix 	   - Issue while mapping checkbox value in WP users table.
* Fix      - Multiple Salesforce Connections Failing to Save Properly.
* Fix      - Email marketing addons not being installed from form builder.
* Fix      - Password label not changing dynamically in Login form setting.
* Fix      - All Fields smart tag not working on customize my account pages.
* Fix      - Icon in state fields of WooCommerce billing and shipping fields.
* Fix      - Opening the lightbox for longe duration after login in admin dashboard.

= 4.2.3    - 27/05/2025 =
* Security - Dashboard widget form title html escaping.
* Feature  - Customize login form title and description.
* Feature  - Added Membership Listing and Thank You blocks.
* Feature  - Adds support for Mollie Payment Gateway in User Registration & Membership.
* Feature  - Add login/logout menu link for classical menu as well as block theme.
* Enhance  - Setup Wizard Flow and Design.
* Enhance  - Membership renewal reminder email.
* Enhance  - Email segregation and design improvement.
* Dev      - Added filter to change user registered date zone.
* Fix      - Membership Thank You header translation.
* Fix      - Text domain called earlier than initialization.
* Fix      - Memory exhaustion error on membership list table.
* Fix      - Remove lost your password link from login error messages
* Fix      - Password strength not working on edit profile and lost password page.

= 4.2.2    - 05/05/2025 =
* Security - User capability check on multiple ajax requests .
* Dev      - Hook to add date localization on flatpickr.
* Fix      - Salesforce not showing connected.

= 4.2.1    - 22/04/2025 =
* Security - Checked user capability to edit user while cancelling subscription.
* Enhance  - Move the scrollbar to top on category selection on form template page.
* Tweak    - Design changes for toast message after email confirmation.
* Dev      - Hook to modify lost passwords form placeholder.
* Fix      - Smart tag not working for input boxes.
* Fix      - Registration Form validation for elementor popup.
* Fix      - Argument array expected in enabled features option.
* Fix      - Removed Duplicate icons for validation error message.

= 4.2.0    - 16/04/2025 =
* Security - Unescaped form id query param vulnerability fixed.
* Feature  - Logs with system information.
* Enhance  - Realtime frontend field pattern validation.
* Tweak    - Logout endpoint translation issue.
* Tweak    - Updated urm dashboard help icons.
* Tweak    - Added auto https for url field.
* Dev      - Added wpml translation keys.
* Fix      - Blocks design rendering issue
* Fix      - Divi compatibility with all shortcodes.
* Fix      - Updated blacklist field for unpublished form.
* Fix      - Auto enable Payment history when enabling payment
* Fix      - Membership paypal payment issue on return to merchant after successful payment.
* Fix      - Checkbox smart tag not working for Email verified -awaiting admin approval email.

= 4.1.5    - 08/04/2025 =
* Security - Fix for edit profile details and membership related vulnerabilities.

= 4.1.4    - 08/04/2025 =
* Security - Fix for edit profile details and membership related vulnerabilities.

= 4.1.3    - 26/03/2025 =
* Security - Vulnerability fix for auto_login after registration for membership forms.

= 4.1.2     - 21/03/2025 =
* Security  - Privilege Escalation (Not Authenticated) vulnerability fix .
* Tweak     - Removed extra spacing from form template titles.
* Tweak     - Made the login page welcome message and description ready for translation.
* Tweak     - Made the email input placeholder on the lost password page ready for translation.
* Fix       - Error message design issue.
* Fix       - Fixed login button text going outside the button.
* Fix       - Fixed "All Fields" smart tag not working in admin verified email.
* Fix       - Fixed design issue with lost password confirmation message.
* Fix       - Updated lambda function for compatibility with PHP versions below 7.4.

= 4.1.1    - 11/03/2025 =
* Tweak    - Logout popup cancellation text translation.
* Enhance  - Compatibility for passwordless login with role based redirection.
* Enhance  - Display success message after confirming registration through email.
* Fix      - YITH multi vendor conflict.
* Fix      - Design issue in success message.
* Fix      - JS issue while assigning my account page in settings.
* Fix      - Conflict while using analytics for UR and EVF at the same time.
* Fix      - Conditional logic for row settings not working in profile details.
* Fix      - Validation while disabling default wordpress page settings inside login form settings.

= 4.1.0    - 26/02/2025 =
* Feature  - Min Max setting for default fields.
* Tweak	   - Hook to modify lost password page email label.
* Dev      - Calculation field compatibility.
* Dev      - Hook to modify checkbox validation message.
* Dev      - Added after form submission trigger for registration and edit profile form.
* Fix      - Strpos deprecated warning.
* Fix      - Translation in textarea limit text.
* Fix      - WooCommerce disappearing Add to cart button.
* Fix      - Unable to override form design in Elementor widget.
* Fix      - Popup for customize my account on logout confirmation.
* Fix      - Critical issue while exporting large amount of users.
* Fix      - Removed password unslash during user login.
* Fix      - Email template for reset password from admin dashboard.
* Fix      - Stripped slashes on the registration label for login forms.
* Fix      - File upload size correction in edit profile profile details.
* Fix      - Hidden fields not shown on edit profile (Admin) and import/export users.

= 4.0.4    - 13/02/2025 =
* Security - Vulnerability fix for post title in import forms.
* Fix      - Login and MyAccount form design inconsistencies.
* Fix      - Empty members table list.

= 4.0.3     - 11/02/2025 =
* Enhance   - Apply template styles to lost password and reset password form.
* Fix       - Login form render issue.
* Fix       - Overriding form design with custom css not working.
* Fix       - Special characters validation blocking email input in lost password.
* Fix       - User not found error message not being displayed in lost password page.

= 4.0.2     - 07/02/2025 =
* Fix       - Critical error while updating plugin.
* Fix       - Username label in lost password form.
* Fix       - Premium icon alignment in membership creation page.

= 4.0.1     - 06/02/2025 =
* Fix       - Login menu being automatically added after v4.0 update.

= 4.0       - 06/02/2025 =
* Feature   - Login form builder.
* Feature   - Membership module in core.
* Feature   - Basic restriction in core.
* Feature   - Payment History module in core.
* Feature   - Enforce default plugin form styles.
* Feature   - Multi device registration form preview.
* Enhance   - Setup wizard flow.
* Enhance   - Added more form templates.
* Enhance   - Registration form preview design.
* Enhance   - Form templates selection page design.
* Enhance   - Force user logout on password change.
* Enhance   - Login and registration responsive form design.
* Enhance   - Optimized modules loading and searching in Dashboard.
* Enhance   - Check for UR my account and login in custom template
* Enhance   - Login and Lost password page auto installation in first activation.
* Dev       - Analytics refactor compatibility.
* Dev       - Set passwordless login as default login Area.
* Dev       - Added filter to change password reset success message.
* Dev       - Hook before automatic user login after email confirmation.
* Tweak     - Hold data before registration form submit redirection.
* Fix       - Undefined issue on custom password.
* Fix       - Issue while making WYSWYG required.
* Fix       - Form Builder RTL layout design issue.
* Fix       - Email Preview issue on Verified email.
* Fix       - Slug translation issue on my account links.
* Fix       - Username accepting some special characters.
* Fix       - Profile detail update being triggered twice.
* Fix       - Login preview styles not loaded in customizer.
* Fix       - Latest release design issue in dashboard page.
* Fix       - Status changed to pending mail on registration.
* Fix       - Error handling when wp_insert_user throws error.
* Fix       - Unknown email updated message not being displayed.
* Fix       - Show invalid user/email message form message options.
* Fix       - Smart tag fix for hidden field.git status

= 3.3.5.2   - 21/11/2024 =
* Fix       - Fatal error when replacing gravatar image.
* Fix       - Translation not working properly after WordPress v6.7.
* Fix       - WordPress _load_textdomain_just_in_time notice after v6.7.

= 3.3.5.1   - 19/11/2024 =
* Fix       - Edit profile form duplication.

= 3.3.5     - 18/11/2024 =
* Feature      - All User Registration widgets for Oxygen builder.
* Enhance   - My account page design.
* Enhance   - Most used integration list on integration settings in form builder.
* Tweak     - Global settings design.
* Fix	    - Form save action not working for initial form publish captcha setting.
* Fix	    - Random order of form fields in email template during user registration.
* Fix	    - Hide Unapproved Users action run for users not from our source.
* Dev	    - Compatibility for convertKit.

= 3.3.4.1  - 16/10/2024 =
* Fix      - Setup wizard going blank on registration settings step.

= 3.3.4    - 16/10/2024 =
* Enhance  - Separate Captcha Settings for Login and Registration Form.
* Tweak    - My account selection validation and install pages.
* Tweak    - Send new registered email if approval link email is disabled.
* Dev      - User edit feature for admin.
* Dev 	   - Compatibility for Conditional logic in row.
* Fix      - Logout not working when redirect URL is home page.
* Fix      - Export CSV user with big data cause the bad gateway error.
* Fix      - Date Range throws validation message when date field is localized.

= 3.3.3    - 19/09/2024 =
* Fix      - Select all option not working in checkbox field.
* Fix      - Continue setup wizard button not working properly.
* Fix      - Email translations issue with user registered language in WPML.
* Fix      - Conflict with lost password when WooCommerce My Account Page selected in user registration settings.
* Tweak    - Added skip setup button in continue setup wizard notice.
* Tweak    - Added filters to change reset password validation error message.
* Tweak    - Changed feature item label from Pro to Personal to avoid confusion.
* Tweak    - Install pages notice display only if continue setup wizard notice is skipped.

= 3.3.2.1  - 11/09/2024 =
* Fix      - Tooltip icon is not being displayed in Global Settings.

= 3.3.2    - 10/09/2024 =
* Feature  - All User Registration widgets for WPBakery.
* Feature  - All User Registration widgets for Elementor.
* Enhance  - User Registration Dashboard Page.
* Enhance  - Support relative url in registration url .
* Enhance  - Show Most used Integration Lists on Integration Tab.
* Enhance  - Warning for field deletion used in Conditional Logic.
* Enhance  - Introduced Settings Sidebar ( Setup Checklist and Premium Benefits ).
* Dev      - Compatibility for MailPoet Integration.
* Fix      - Checkbox and Multiselect smart tag parse issue.
* Fix 	   - Option values not saved properly in form builder.
* Fix      - Mismatch columns error log on External Field Sync.
* Fix      - Login block displaying login form when user is logged in.
* Fix      - Handle Exception while any option field is blank and form saved.
* Fix      - Save Value for separate shipping as true or false in WooCommerce.

= 3.3.1     - 19/08/2024 =
* Feature   - Embed option in form builder.
* Enhance   - Gutenberg block preview.
* Enhance   - Improved error handling for mail sending.
* Enhance   - Prevent deleting user email and password fields.
* Enhance   - Disable profile picture sync with registration form.
* Enhance   - Custom password strength and realtime password strength guide.
* Enhance   - Display notice about possible spam registrations.
* Tweak     - Onboarding texts and buttons improvement.
* Tweak     - Improve error handling when ajax is disabled.
* Tweak     - Moved Elementor Widget for Registration Forms to free.
* Dev       - Compatibility for Authorize.net Addon.
* Dev       - Compatibility for SMS verification.
* Dev       - Add noreferer and noopener in all target blank anchor tags.
* Fix       - Unable to publish form from draft status.
* Fix       - Undefined variable $form_row_data.
* Fix       - Disable default wordpress login not working.
* Fix       - The email content translation issues with WPML plugin.
* Fix       - Anyone can register option not working due to conflict with the Really Simple SSL plugin.

= 3.3.0.1  - 05/08/2024 =
* Fix      - Fatal error while fetching large amount of user data on page load.

= 3.3.0    - 01/08/2024 =
* Refactor - Custom plugin notice rendering.
* Feature  - Akismet integration.
* Enhance  - Script and styles optimization.
* Dev      - Compatibility for Signature Field.
* Dev      - Compatibility temporarily disable users.
* Dev      - Compatibility for image based captcha.
* Fix      - Avoid multiple query for same info.
* Fix      - Modules not loading due to ssl issue.
* Fix      - Input field validating while conditionally hidden.
* Fix      - Login Redirection not working after email confirmation.
* Fix      - Not able to login with email provided in username field.
* Fix      - Smart Tags related to current page not working in certain emails.


= 3.2.1.3  - 03/07/2024 =
* Fix      - Remove unnecessary source map from build.

= 3.2.1.2  - 24/06/2024 =
* Tweak    - Redirect to dashboard addons page when extensions menu is clicked.
* Dev      - Added filter hook to add extra section settings.
* Dev      - Added filter hook for login redirection after auto login.
* Fix      - MultiSite db prefix query issue.
* Fix      - Duplicate error message for date field.
* Fix      - Add capability and nonce for license activation and deactivation.

= 3.2.1.1  - 06/06/2024 =
* Dev      - Added filter hook to to check user instance.
* Fix      - Notice not being dismissed.
* Fix      - Function ur_get_screen_ids not defined.
* Fix      - Check function exists before checking capabilities.

= 3.2.1    - 31/05/2024 =
* Enhance  - Smart tags picker design.
* Enhance  - All forms list table design.
* Enhance  - New user registered email added.
* Enhance  - Admin approval email content updated.
* Enhance  - WPML email translation with user selected language.
* Tweak    - Enqueing style and script only to UR screens.
* Dev      - Check user capability before performing action.
* Dev      - Introduce function to get field value by field name while registration.
* Fix      - Import Form Issue from Unpriviledge User.
* Fix      - Disable the default WordPress not working.
* Fix      - Deprecated function notices in getting started page.
* Fix      - Conditionally hidden invite code throws required error message.
* Fix      - Smart Phone Field required error message not displayed on submit.

= 3.2.0.1  - 26/04/2024 =
* Tweak    - Introduce new hook to modify token expiration duration.
* Fix      - Unable to submit form due to TypeError.
* Fix      - Divide by zero error on number validation.
* Fix      - Required Field error message for conditionally hidden fields.

= 3.2.0    - 15/04/2024 =
* Feature  - Dashboard Page.
* Feature  - Automatic user login after email confirmation and reset password.
* Enhance  - Text Area Enhancement.
* Enhance  - User registration Gutenberg blocks.
* Enhance  - Send Bulk Resend Verification Email.
* Enhance  - Screenshot video on upgrade to pro popup.
* Tweak    - Filter to change email body width.
* Tweak    - Change the 'All UR Forms' filter name to 'All Users' at Users > All Users.
* Tweak    - Tooltip message for Username, Text and Textarea of Length Advance Settings.
* Fix      - Backend validation for Number field.
* Fix      - PHP version 8.3 compatibility issue.
* Fix      - My Account URL issue on custom permalink.
* Fix      - Avatar files are left behind after deleting user.
* Fix      - Denied is not working when email confirmation is enabled.
* Fix      - Checkbox values are not being saved when there is a single option.
* Fix      - When no redirection the waiting period for redirection should be hidden.
* Fix      - Required Validation of Text Fields Issue (Input, First Name, Last Name, etc.).
* Fix      - Email is not sent to the user and admin when stripe field is conditionally hidden.
* Dev      - Compatibility for Merging module features in pro.
* Dev      - Compatibility for Subscription Plan trail period.
* Dev      - Compatibility for WooCommerce My-Account Edit Profile sync.
* Dev      - Compatibility for Added smart phone number in billing phone number.
* Dev      - Compatibility for Woocommerce Product page Frontend and Backend Validation.
* Dev      - Compatibility for Recurring payment to be set 1DAY instead of 1YEAR in payments.
* Dev      - Compatibility for Tooltip removed when clicked multiple times on field in builder.

= 3.1.5    - 05/03/2024
* Fix      - Missing Escaping for display name.
* Fix      - Deprecated dynamic properties in php v8.2.
* Fix      - Critical Error thrown while deleting bulk forms.
* Fix      - Checkbox sync issue with WooCommerce checkout page.
* Fix      - Critical Error while login payment before login option.

= 3.1.4    - 12/02/2024
* Feature  - Deny Smart Tag in Admin Approval.
* Tweak    - From address going wrong in some emails.
* Tweak    - Docs comments for developer documentation.
* Tweak    - Introduce form name smart tag in user registration.
* Tweak    - Redirection back to previous page after registration.
* Tweak    - Send user registration email template while sending reset password email from admin area.
* Dev      - Compatibility for image choice feature.
* Dev      - Compatibility for subscription plan feature.
* Dev      - Compatibility for the payment invoice feature.
* Dev      - Compatibility for trail period in subscription feature.
* Dev      - Compatibility for passwordless login email content modification.
* Fix      - Date format for date field.
* Fix      - Undefined index post_content.
* Fix      - Fatal error in log handler file.
* Fix      - Live user registered notice js error.
* Fix      - Remove extra password field value in mail.
* Fix      - Country Field default value none Frontend Issue.
* Fix      - Checkbox not updating properly on profile update when all unchecked.
* Fix      - Validation error while profile update if field visibility is applied on fields.
* Fix      - Fields select 2 and multi select option not changing instantly in builder setting area.

= 3.1.3    - 02/01/2024
* Enhance  - Smart tags parseable endpoint content.
* Tweak    - Default form fields re arrangement.
* Tweak    - Pending users meta query optimization.
* Tweak    - Parse approval link smart tag properly.
* Tweak    - Manual user counting replaced with SQL query.
* Tweak    - Added New option None in the default of country field.
* Tweak    - Escape and made the Approve now text translation ready.
* Fix      - Support decimal value in number field.
* Fix      - Select field option not changing instantly.
* Fix      - Lost password page redirecting to login page.
* Fix      - Send email change confirmation with templates.
* Fix      - Placeholder is not working in the country field.
* Fix      - Email not sent when stripe conditionally hidden.
* Fix      - Welcome email sent when profile details updated by admin.
* Dev      - Deprecated ur_has_date_field function.
* Dev      - Trigger hook for redirect after logout.
* Dev      - Added filter hook to modify find myaccount shortcode in page.
* Dev      - Deprecated user_registration_before_edit_profile_form action hook.

= 3.1.2    - 13/12/2023
* Refactor - Timepicker library changed from timepicker to flatpickr.
* Refactor - Size option in input field replaced bt limit by characters option.
* Feature  - List pages where each form shortcode is used.
* Feature  - New email added for send user approval link admin email.
* Feature  - Limit by characters or words in Inout and Textarea Field.
* Enhance  - Improve success message after registration.
* Enhance  - Server side validation message shown in respective fields.
* Enhance  - Redirection to external url through logout_redirect shortcode attribute.
* Dev      - Compatibility for form restriction addon.
* Dev      - Remove no priv ajax request for form save action.
* Dev      - Added hook to handle redirect url after auto login.
* Dev      - Introduced hook to modify parse value for form data.
* Fix      - Critical error while exporting user.
* Fix      - The all_fields smart tag parse to a table.
* Fix      - My account endpoint slug translation issue.
* Fix      - Install user registration pages button not working.
* Fix      - Assign role conditionally not working in multisite.
* Fix      - Translation issue with successfull email verified message.

= 3.1.1    - 10/11/2023
* Tweak    - Dashboard content made accessible through action hook.
* Tweak    - Compatibility with newly introduced ThemeGrill Agency Plan.
* Tweak    - Conversational Forms addon details added in extension page.
* Tweak    - Added action hook to handle functionalites after form duplication.
* Dev      - Properly parse and send username in ajax response of form submit.
* Fix      - Lock on the one time draggable field not removed while removing the field.

= 3.1.0    - 13/10/2023
* Refactor - Handle user approval status properly.
* Feature  - Test captcha from settings.
* Feature  - Profile details updated email to user.
* Feature  - Edit form button in form preview window.
* Feature  - User Registration menu added in admin menu bar.
* Enhance  - Error logging mechanism in status menu.
* Enhance  - Remember and retrieve the collapse state of settings menu.
* Enhance  - Accept page slug as redirect_url parameter value in login or my account shortcode.
* Dev      - Compatibility for custom captcha field.
* Dev      - Compatibility for custom user listing area.
* Dev      - Compatibility for Conversational Forms addon.
* Dev      - Introduced new hooks to modify email header.
* Dev      - Merge two duplicate methods on form validation.
* Dev      - jQuery validation library updated to latest version.
* Dev      - Compatibility for the fix of Lock addon field if integration not set.
* Dev      - Compatibility for form fields integration on woo commerce product page.
* Tweak    - Save the user IP on the user meta.
* Tweak    - Onboarding last page design changes.
* Tweak    - Add filter to change profile picture upload directory.
* Fix      - Admin email not being delivered.
* Fix      - Wrong escaping done in redirect_url parameter.
* Fix      - Grammatical typo for unique validation message.
* Fix      - Send password reset not working on prevent core login.
* Fix      - Select All button not working while adding endpoints as menu.
* Fix      - WPML compatibilty for validation message for duplicate added.
* Fix      - Delete profile picture file from directory when removed while updating profile.

= 3.0.4    - 04/09/2023
* Feature  - Cloudflare turnstile captcha integration.
* Enhance  - Login forms menu to show the login form shortcode.
* Enhance  - Custom hold time before redirection after registration.
* Dev      - Modified function that parses my account page id.
* Dev      - Compatibility for pattern validation for input fields.
* Dev      - Compatibility for enabling/disabling taking picture from the webcam.
* Fix      - Incorrect filtering of pending users.
* Fix      - Reset Password link throws invalid key.
* Fix      - Remove other plugins notice in settings area.
* Fix      - Conditionally hidden fields value being submitted.
* Fix      - Copied tooltip not being shown when shortcode is copied.

= 3.0.3    - 11/08/2023
* Feature  - Email Preview.
* Feature  - User registered language with smart tag.
* Enhance  - Wrap emails in default template while previewing or sending.
* Dev 	   - Check null for file_exits function.
* Dev 	   - Change mail header format to array.
* Dev 	   - Add Extra parameter in the filter hook user_registration_before_insert_user.
* Tweak    - Added unique id smart tag.
* Tweak    - Add filter to modify smart tag content.
* Tweak    - Input box highlighting according to error or validity of form field input.
* Fix      - Conflict with TranslatePress.
* Fix  	   - Typecasting issue in myaccount tag state.
* Fix 	   - Make login shortcode compatible with all editors.
* Fix      - Lost Password not working for translated myaccount page.
* Fix 	   - Form created even if its canceled in form naming area after choosing a template.
* Fix 	   - Form set redirection working while trying to visit page with registration or login form after login.

= 3.0.2.1  - 04/07/2023
* Fix      - Arbitrary file upload.

= 3.0.2    - 29/06/2023
* Enhance  - One time draggable field locked message.
* Tweak    - Filter added for recaptcha url.
* Tweak    - Password strength meter hint text updated.
* Tweak    - Apply redirection settings when autologin is set.
* Fix      - Inconsistencies in v3.0 design update.
* Fix      - Form design conflict with themes using bootstrap.
* Fix      - Security Vulnerability issue from arbitrary file upload.
* Fix      - Validation error thrown when range is used as payment field.
* Fix      - Default values for global settings options cannot be changed.
* Fix      - Required validation thrown when entering 0 in the number field.
* Fix      - Max upload size option accepting non-numeric, negative, and 0 as values.

= 3.0.1    - 14/06/2023
* Dev      - Update duplicate hook name.
* Dev      - Compatibility for autologin redirection.
* Tweak    - Add new addons to extensions page.
* Tweak    - Field smart tag support in hidden field value.
* Tweak    - Create global constant for upload dir path and url.
* Tweak    - Profile pic showing max upload size in KB instead of MB.
* Fix      - Free plugin file not being deleted when pro is activated.
* Fix      - Password strength meter not working with Cyrillic letters.
* Fix      - Password preview not working on login shortcode page when recaptcha disabled.

= 3.0      - 31/05/2023
* Refactor - Form Builder Design.
* Refactor - Global Settings Design.
* Refactor - Login process.
* Feature  - Search global settings.
* Enhance  - Redirection after registration.
* Enhance  - Password strength check made more robust.
* Enhance  - Changed checkbox and yes/no select option to toggle.
* Enhance  - New smart tags added in email content and default value of fields.
* Dev 	   - Compatibility for hidden field.
* Dev      - Compatibility for Discounted Price.
* Dev      - Compatibility for Profile Completeness addon.
* Dev 	   - Compatibility for conditionally hide/show submit button.
* Dev      - Compatibility for disable cropping in profile picture field.
* Tweak    - Display info about form status.
* Fix      - Remember me not working for ajax login.
* Fix      - Validation error when conditionally hide fields.
* Fix      - Email confirmation email not being sent when all emails were disabled.

= 2.3.5    - 04/05/2023
* Refactor - Make get_sanitize_value function static.
* Tweak    - PHP deprecation notice for sites below PHP 7.2.
* Fix      - Password not matched when apostrophes used.
* Fix      - Form being saved when captcha is enabled but keys are missing.
* Fix      - Settings being saved when captcha is enabled in login options but keys are missing.

= 2.3.4    - 26/04/2023
* Feature  - Smart tag selector in email content.
* Feature  - Smart tag selector in default value of fields.
* Tweak    - Add hook to handle required fields.
* Tweak    - Add filter hook before inserting user.
* Tweak    - Add filter hook to remember autologin users.
* Tweak    - Enable description message changed for reset password email.
* Tweak    - Form field upgrade to premium notices according to license plan.
* Fix      - Validation error when radio field empty.
* Fix      - Polylang My Account Page Translation issue.
* Fix      - Deprecated get_sanitize-value causing issues.
* Fix      - Date field error when using dd/mm/yyyy format.
* Fix      - Profile picture not recognized by media library.
* Fix      - Advance Settings custom class not working on edit-profile.
* Fix 	   - Token mismatch error and wrong password message appearing at same time.
* Fix      - Incorrect default date displayed in date field while editing user in admin side.

= 2.3.3.1  - 17/03/2023
* Fix      - Email confirmation email not sent to user.

= 2.3.3    - 16/03/2023
* Refactor - Backend validation for form data.
* Enhance  - Global settings input validation.
* Enhance  - Confirm password and confirm email field validation.
* Tweak    - Add Docs link in My Account select notice.
* Tweak    - Add action hook added for email address change confirmation success.
* Fix      - Required icon not displaying properly.
* Fix      - Default value for country field not working.
* Fix      - Strip Unwanted fields from conditional rules.
* Fix      - Profile picture required issue in edit profile.
* Fix      - Year not displayed on min max date field option.
* Fix      - First item being selected by default in edit profile.
* Fix      - Single item field error message displaying in wrong place.
* Fix      - reCAPTCHA registration form template don't create reCAPTCHA.
* Fix      - Role based redirect after logout not working for custom template.
* Fix      - Email not send to user when login option set except email confirmation.
* Fix      - Security issue send test email by non privileged user.
* Fix      - Security issue PHP Object injection with unserialize PHP core function.

= 2.3.2.1  - 23/02/2023
* Fix 	   - Consent notice is now dismissable.
* Fix      - Form preview not working properly when astra theme activated.
* Fix      - Error while submitting form with file upload field when OpenSSL extension disabled.

= 2.3.2    - 20/02/2023
* Feature  - Shortcode for 'Change Password' Page.
* Feature  - Email confirmation for email change on the edit profile page.
* Refactor - Profile Picture save after profile update.
* Enhance  - Setup wizard options and design.
* Enhance  - Bulk form import/export.
* Enhance  - Add {{user_roles}} smart tag.
* Enhance  - View form link after importing form.
* Enhance  - Fetch Form templates from remote server.
* Enhance  - Send success email after email confirmation done by user.
* Enhance  - Add toggle to enable/disable email from email list in global settings.
* Dev      - Common code for Select2.
* Dev      - Common js for preview password icon.
* Dev      - Return login url from ur_get_my_account_url function if My Account is not set.
* Tweak    - Deactivation popup.
* Tweak    - Add Private notes in extension page.
* Tweak    - Field option made clickable when no any field is selected.
* Fix      - TinyMce data not saving issue.
* Fix      - Smart tag in email issue for file type.
* Fix      - Field Visibility Setting value not saving in safari.
* Fix      - MyAccount redirection issue on plain permalink structure.
* Fix      - Reset and incorrect password message appears at same time.
* Fix 	   - Preview password icon not working when reCAPTCHA is enabled.

= 2.3.1    - 17/01/2023
* Enhance  - Fetch Form templates from remote server.
* Fix 	   - XSS vulnerability in field settings.
* Fix 	   - Flatpickr throwing an error in console.
* Fix 	   - LearnDash slug typo in extemsions page.
* Fix      - Disallow Reset Password for not approved users.
* Fix 	   - Profile picture being removed while updating profile.
* Fix      - Invalid argument warning while fetching form settings.
* Fix      - Registration form id with which user is registered referenced in edit profile form.

= 2.3.0    - 02/01/2023
* Feature  - CAPTCHA verification on lost password page.​
* Dev      - Add hook to hold success message before redirect.
* Dev      - Add functions to get login and my account page urls.
* Tweak    - New addons in extensions page.​
* Tweak    - Delete popup modal layout size changes.​
* Tweak    - Add UR tag for selected my account page.​
* Tweak    - Collapse accordion by default except general in form builder. ​
* Tweak    - Submit Button Class, Text, Form Class label and tooltip text changes.​
* Fix      - PHP 8.1 Compatibility issue​s.
